power.draw [W]
24.74 W
24.74 W
24.71 W
24.73 W
24.71 W
24.71 W
24.70 W
24.70 W
24.73 W
24.75 W
24.72 W
24.72 W
24.72 W
24.74 W
24.73 W
24.72 W
24.74 W
24.74 W
24.72 W
24.74 W
24.72 W
24.72 W
24.75 W
24.74 W
24.76 W
24.73 W
24.73 W
24.75 W
24.72 W
24.75 W
24.74 W
24.74 W
24.75 W
24.78 W
24.75 W
24.74 W
24.79 W
24.76 W
24.78 W
24.74 W
24.74 W
24.72 W
24.71 W
24.73 W
24.73 W
24.73 W
24.76 W
24.74 W
24.73 W
24.73 W
24.74 W
24.74 W
24.72 W
24.76 W
24.76 W
24.73 W
24.71 W
24.72 W
24.73 W
24.74 W
24.74 W
24.69 W
24.71 W
24.72 W
24.75 W
24.74 W
24.73 W
24.73 W
24.74 W
24.73 W
24.73 W
24.73 W
24.71 W
24.73 W
24.72 W
24.73 W
24.75 W
24.71 W
24.74 W
24.76 W
24.73 W
24.72 W
24.73 W
24.75 W
24.73 W
24.74 W
24.74 W
24.74 W
24.73 W
24.74 W
24.73 W
24.72 W
24.74 W
24.74 W
24.73 W
24.72 W
24.73 W
24.72 W
24.74 W
24.73 W
24.73 W
24.72 W
24.71 W
24.71 W
24.74 W
24.74 W
24.75 W
24.73 W
24.71 W
24.74 W
24.74 W
24.74 W
24.78 W
24.78 W
24.78 W
24.76 W
24.77 W
24.75 W
24.77 W
24.74 W
24.77 W
24.77 W
24.76 W
24.76 W
24.76 W
24.76 W
24.75 W
24.75 W
24.77 W
24.77 W
24.75 W
24.72 W
24.71 W
24.76 W
24.75 W
24.73 W
24.76 W
24.77 W
24.76 W
24.76 W
24.78 W
