power.draw [W]
90.36 W
90.36 W
90.36 W
90.36 W
90.36 W
90.36 W
90.36 W
90.36 W
90.36 W
90.36 W
90.36 W
90.36 W
90.36 W
90.36 W
90.36 W
90.36 W
90.36 W
90.36 W
90.36 W
90.36 W
90.36 W
90.36 W
90.36 W
90.36 W
90.36 W
90.36 W
90.36 W
90.36 W
90.36 W
90.36 W
90.36 W
90.36 W
90.36 W
90.36 W
90.36 W
90.36 W
90.36 W
90.36 W
90.36 W
90.36 W
90.36 W
90.36 W
90.36 W
90.36 W
83.31 W
83.31 W
83.31 W
83.31 W
83.31 W
83.31 W
83.31 W
83.31 W
83.31 W
83.31 W
83.31 W
83.31 W
83.31 W
83.31 W
83.31 W
83.31 W
83.31 W
83.31 W
83.31 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.33 W
83.33 W
83.33 W
83.33 W
83.33 W
83.33 W
83.33 W
83.33 W
83.33 W
83.33 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
89.54 W
89.54 W
89.54 W
89.54 W
89.54 W
89.54 W
89.54 W
89.54 W
89.54 W
89.09 W
89.09 W
89.09 W
89.09 W
89.09 W
89.09 W
89.09 W
89.09 W
89.09 W
89.09 W
88.69 W
88.69 W
88.69 W
88.69 W
88.69 W
88.69 W
88.69 W
88.69 W
88.69 W
88.69 W
88.34 W
88.34 W
88.34 W
88.34 W
88.34 W
88.34 W
88.34 W
88.34 W
88.34 W
88.02 W
88.02 W
88.02 W
88.02 W
88.02 W
88.02 W
88.02 W
88.02 W
88.02 W
88.02 W
87.74 W
87.74 W
87.74 W
87.74 W
87.74 W
87.74 W
87.74 W
87.74 W
87.74 W
87.74 W
87.49 W
87.49 W
87.49 W
87.49 W
87.49 W
87.49 W
87.49 W
87.49 W
87.49 W
87.27 W
87.27 W
87.27 W
87.27 W
87.27 W
87.27 W
87.27 W
87.27 W
87.27 W
87.27 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.21 W
83.21 W
83.21 W
83.21 W
83.21 W
83.21 W
83.21 W
83.21 W
83.21 W
83.21 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.25 W
83.25 W
83.25 W
83.25 W
83.25 W
83.25 W
83.25 W
83.25 W
83.25 W
83.25 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
89.59 W
89.59 W
89.59 W
89.59 W
89.59 W
89.59 W
89.59 W
89.59 W
89.59 W
89.59 W
89.11 W
89.11 W
89.11 W
89.11 W
89.11 W
89.11 W
89.11 W
89.11 W
89.11 W
89.11 W
88.70 W
88.70 W
88.70 W
88.70 W
88.70 W
88.70 W
88.70 W
88.70 W
88.70 W
88.35 W
88.35 W
88.35 W
88.35 W
88.35 W
88.35 W
88.35 W
88.35 W
88.35 W
88.35 W
88.04 W
88.04 W
88.04 W
88.04 W
88.04 W
88.04 W
88.04 W
88.04 W
88.04 W
88.04 W
87.77 W
87.77 W
87.77 W
87.77 W
87.77 W
87.77 W
87.77 W
87.77 W
87.77 W
87.52 W
87.52 W
87.52 W
87.52 W
87.52 W
87.52 W
87.52 W
87.52 W
87.52 W
87.52 W
87.29 W
87.29 W
87.29 W
87.29 W
87.29 W
87.29 W
87.29 W
87.29 W
87.29 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.39 W
83.39 W
83.39 W
83.39 W
83.39 W
83.39 W
83.39 W
83.39 W
83.39 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
89.54 W
89.54 W
89.54 W
89.54 W
89.54 W
89.54 W
89.54 W
89.54 W
89.54 W
89.54 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
88.67 W
88.67 W
88.67 W
88.67 W
88.67 W
88.67 W
88.67 W
88.67 W
88.67 W
88.33 W
88.33 W
88.33 W
88.33 W
88.33 W
88.33 W
88.33 W
88.33 W
88.33 W
88.33 W
88.03 W
88.03 W
88.03 W
88.03 W
88.03 W
88.03 W
88.03 W
88.03 W
88.03 W
88.03 W
87.75 W
87.75 W
87.75 W
87.75 W
87.75 W
87.75 W
87.75 W
87.75 W
87.75 W
87.51 W
87.51 W
87.51 W
87.51 W
87.51 W
87.51 W
87.51 W
87.51 W
87.51 W
87.51 W
87.30 W
87.30 W
87.30 W
87.30 W
87.30 W
87.30 W
87.30 W
87.30 W
87.30 W
87.30 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
87.11 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.25 W
83.25 W
83.25 W
83.25 W
83.25 W
83.25 W
83.25 W
83.25 W
83.25 W
83.25 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.27 W
83.27 W
83.27 W
83.27 W
83.27 W
83.27 W
83.27 W
83.27 W
83.27 W
83.27 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.27 W
83.27 W
83.27 W
83.27 W
83.27 W
83.27 W
83.27 W
83.27 W
83.27 W
83.27 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
90.28 W
90.28 W
90.28 W
90.28 W
90.28 W
90.28 W
90.28 W
90.28 W
90.28 W
89.75 W
89.75 W
89.75 W
89.75 W
89.75 W
89.75 W
89.75 W
89.75 W
89.75 W
89.75 W
89.28 W
89.28 W
89.28 W
89.28 W
89.28 W
89.28 W
89.28 W
89.28 W
89.28 W
89.28 W
88.87 W
88.87 W
88.87 W
88.87 W
88.87 W
88.87 W
88.87 W
88.87 W
88.87 W
88.51 W
88.51 W
88.51 W
88.51 W
88.51 W
88.51 W
88.51 W
88.51 W
88.51 W
88.51 W
88.20 W
88.20 W
88.20 W
88.20 W
88.20 W
88.20 W
88.20 W
88.20 W
88.20 W
87.93 W
87.93 W
87.93 W
87.93 W
87.93 W
87.93 W
87.93 W
87.93 W
87.93 W
87.93 W
87.68 W
87.68 W
87.68 W
87.68 W
87.68 W
87.68 W
87.68 W
87.68 W
87.68 W
87.68 W
87.46 W
87.46 W
87.46 W
87.46 W
87.46 W
87.46 W
87.46 W
87.46 W
87.46 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.33 W
83.33 W
83.33 W
83.33 W
83.33 W
83.33 W
83.33 W
83.33 W
83.33 W
83.33 W
83.33 W
83.33 W
83.33 W
83.33 W
83.33 W
83.33 W
83.33 W
83.33 W
83.33 W
83.33 W
83.33 W
83.33 W
83.33 W
83.33 W
83.33 W
83.33 W
83.33 W
83.33 W
83.33 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.47 W
83.47 W
83.47 W
83.47 W
83.47 W
83.47 W
83.47 W
83.47 W
83.47 W
90.39 W
90.39 W
90.39 W
90.39 W
90.39 W
90.39 W
90.39 W
90.39 W
90.39 W
90.39 W
89.87 W
89.87 W
89.87 W
89.87 W
89.87 W
89.87 W
89.87 W
89.87 W
89.87 W
89.87 W
89.40 W
89.40 W
89.40 W
89.40 W
89.40 W
89.40 W
89.40 W
89.40 W
89.40 W
89.00 W
89.00 W
89.00 W
89.00 W
89.00 W
89.00 W
89.00 W
89.00 W
89.00 W
89.00 W
88.64 W
88.64 W
88.64 W
88.64 W
88.64 W
88.64 W
88.64 W
88.64 W
88.64 W
88.64 W
88.33 W
88.33 W
88.33 W
88.33 W
88.33 W
88.33 W
88.33 W
88.33 W
88.33 W
88.06 W
88.06 W
88.06 W
88.06 W
88.06 W
88.06 W
88.06 W
88.06 W
88.06 W
88.06 W
87.81 W
87.81 W
87.81 W
87.81 W
87.81 W
87.81 W
87.81 W
87.81 W
87.81 W
87.81 W
87.59 W
87.59 W
87.59 W
87.59 W
87.59 W
87.59 W
87.59 W
87.59 W
87.59 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
83.52 W
83.52 W
83.52 W
83.52 W
83.52 W
83.52 W
83.52 W
83.52 W
83.52 W
83.52 W
83.48 W
83.48 W
83.48 W
83.48 W
83.48 W
83.48 W
83.48 W
83.48 W
83.48 W
83.47 W
83.47 W
83.47 W
83.47 W
83.47 W
83.47 W
83.47 W
83.47 W
83.47 W
83.47 W
83.44 W
83.44 W
83.44 W
83.44 W
83.44 W
83.44 W
83.44 W
83.44 W
83.44 W
83.44 W
83.43 W
83.43 W
83.43 W
83.43 W
83.43 W
83.43 W
83.43 W
83.43 W
83.43 W
83.43 W
83.43 W
83.43 W
83.43 W
83.43 W
83.43 W
83.43 W
83.43 W
83.43 W
83.43 W
83.41 W
83.41 W
83.41 W
83.41 W
83.41 W
83.41 W
83.41 W
83.41 W
83.41 W
83.41 W
83.41 W
83.41 W
83.41 W
83.41 W
83.41 W
83.41 W
83.41 W
83.41 W
83.41 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.39 W
83.39 W
83.39 W
83.39 W
83.39 W
83.39 W
83.39 W
83.39 W
83.39 W
83.39 W
83.39 W
83.39 W
83.39 W
83.39 W
83.39 W
83.39 W
83.39 W
83.39 W
83.39 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.43 W
83.43 W
83.43 W
83.43 W
83.43 W
83.43 W
83.43 W
83.43 W
83.43 W
90.32 W
90.32 W
90.32 W
90.32 W
90.32 W
90.32 W
90.32 W
90.32 W
90.32 W
90.32 W
89.78 W
89.78 W
89.78 W
89.78 W
89.78 W
89.78 W
89.78 W
89.78 W
89.78 W
89.78 W
89.29 W
89.29 W
89.29 W
89.29 W
89.29 W
89.29 W
89.29 W
89.29 W
89.29 W
88.86 W
88.86 W
88.86 W
88.86 W
88.86 W
88.86 W
88.86 W
88.86 W
88.86 W
88.86 W
88.50 W
88.50 W
88.50 W
88.50 W
88.50 W
88.50 W
88.50 W
88.50 W
88.50 W
88.18 W
88.18 W
88.18 W
88.18 W
88.18 W
88.18 W
88.18 W
88.18 W
88.18 W
88.18 W
87.89 W
87.89 W
87.89 W
87.89 W
87.89 W
87.89 W
87.89 W
87.89 W
87.89 W
87.89 W
87.65 W
87.65 W
87.65 W
87.65 W
87.65 W
87.65 W
87.65 W
87.65 W
87.65 W
87.42 W
87.42 W
87.42 W
87.42 W
87.42 W
87.42 W
87.42 W
87.42 W
87.42 W
87.42 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
